estatus,id,Fecha
0,1,8/9/2023 8:00:44
0,2,8/9/2023 8:00:44
0,3,8/9/2023 8:00:44
0,4,8/9/2023 8:00:44
0,5,8/9/2023 8:00:44
1,6,8/9/2023 8:00:44
0,7,8/9/2023 8:00:44
4,8,8/9/2023 8:00:44
0,9,8/9/2023 8:00:44
0,10,8/9/2023 8:00:44
0,11,8/9/2023 8:00:44
1,12,8/9/2023 8:00:44
1,13,8/9/2023 8:00:44
1,14,8/9/2023 8:00:44
1,15,8/9/2023 8:00:44
1,16,8/9/2023 8:00:44
1,17,8/9/2023 8:00:44
1,18,8/9/2023 8:00:44
4,19,8/9/2023 8:00:44
4,20,8/9/2023 8:00:44
4,21,8/9/2023 8:00:44
1,22,8/9/2023 8:00:44
4,23,8/9/2023 8:00:44
4,24,8/9/2023 8:00:44
4,25,8/9/2023 8:00:44
4,26,8/9/2023 8:00:44
4,27,8/9/2023 8:00:44
4,28,8/9/2023 8:00:44
1,29,8/9/2023 8:00:44
1,30,8/9/2023 8:00:44
1,31,8/9/2023 8:00:44
1,32,8/9/2023 8:00:44
1,33,8/9/2023 8:00:44
1,34,8/9/2023 8:00:44
4,35,8/9/2023 8:00:44
0,36,8/9/2023 8:00:44
0,37,8/9/2023 8:00:44
0,38,8/9/2023 8:00:44
4,39,8/9/2023 8:00:44
