estatus,id,Fecha
1,1,5/9/2023 10:31:21
1,2,5/9/2023 10:31:21
1,3,5/9/2023 10:31:21
1,4,5/9/2023 10:31:21
1,5,5/9/2023 10:31:21
1,6,5/9/2023 10:31:21
1,7,5/9/2023 10:31:21
1,8,5/9/2023 10:31:21
1,9,5/9/2023 10:31:21
1,10,5/9/2023 10:31:21
1,11,5/9/2023 10:31:21
1,12,5/9/2023 10:31:21
1,13,5/9/2023 10:31:21
1,14,5/9/2023 10:31:21
1,15,5/9/2023 10:31:21
1,16,5/9/2023 10:31:21
1,17,5/9/2023 10:31:21
1,18,5/9/2023 10:31:21
1,19,5/9/2023 10:31:21
1,20,5/9/2023 10:31:21
1,21,5/9/2023 10:31:21
1,22,5/9/2023 10:31:21
0,23,5/9/2023 10:31:21
0,24,5/9/2023 10:31:21
0,25,5/9/2023 10:31:21
0,26,5/9/2023 10:31:21
0,27,5/9/2023 10:31:21
0,28,5/9/2023 10:31:21
1,29,5/9/2023 10:31:21
1,30,5/9/2023 10:31:21
1,31,5/9/2023 10:31:21
1,32,5/9/2023 10:31:21
0,33,5/9/2023 10:31:21
1,34,5/9/2023 10:31:21
1,35,5/9/2023 10:31:21
1,36,5/9/2023 10:31:21
1,37,5/9/2023 10:31:21
1,38,5/9/2023 10:31:21
0,39,5/9/2023 10:31:21
1,40,5/9/2023 10:31:21
1,41,5/9/2023 10:31:21
1,42,5/9/2023 10:31:21
1,43,5/9/2023 10:31:21
1,44,5/9/2023 10:31:21
1,45,5/9/2023 10:31:21
1,46,5/9/2023 10:31:21
0,47,5/9/2023 10:31:21
1,48,5/9/2023 10:31:21
0,49,5/9/2023 10:31:21
1,50,5/9/2023 10:31:21
1,51,5/9/2023 10:31:21
1,52,5/9/2023 10:31:21
1,53,5/9/2023 10:31:21
1,54,5/9/2023 10:31:21
