estatus,id,Fecha
1,1,7/9/2023 9:30:16
1,2,7/9/2023 9:30:16
1,3,7/9/2023 9:30:16
1,4,7/9/2023 9:30:16
1,5,7/9/2023 9:30:16
1,6,7/9/2023 9:30:16
1,7,7/9/2023 9:30:16
1,8,7/9/2023 9:30:16
0,9,7/9/2023 9:30:16
0,10,7/9/2023 9:30:16
1,11,7/9/2023 9:30:16
1,12,7/9/2023 9:30:16
0,13,7/9/2023 9:30:16
0,14,7/9/2023 9:30:16
0,15,7/9/2023 9:30:16
0,16,7/9/2023 9:30:16
0,17,7/9/2023 9:30:16
1,18,7/9/2023 9:30:16
1,19,7/9/2023 9:30:16
1,20,7/9/2023 9:30:16
1,21,7/9/2023 9:30:16
1,22,7/9/2023 9:30:16
1,23,7/9/2023 9:30:16
1,24,7/9/2023 9:30:16
1,25,7/9/2023 9:30:16
1,26,7/9/2023 9:30:16
1,27,7/9/2023 9:30:16
1,28,7/9/2023 9:30:16
1,29,7/9/2023 9:30:16
1,30,7/9/2023 9:30:16
1,31,7/9/2023 9:30:16
1,32,7/9/2023 9:30:16
0,33,7/9/2023 9:30:16
0,34,7/9/2023 9:30:16
0,35,7/9/2023 9:30:16
0,36,7/9/2023 9:30:16
0,37,7/9/2023 9:30:16
0,38,7/9/2023 9:30:16
0,39,7/9/2023 9:30:16
0,40,7/9/2023 9:30:16
0,41,7/9/2023 9:30:16
0,42,7/9/2023 9:30:16
0,43,7/9/2023 9:30:16
0,44,7/9/2023 9:30:16
0,45,7/9/2023 9:30:16
0,46,7/9/2023 9:30:16
0,47,7/9/2023 9:30:16
0,48,7/9/2023 9:30:16
0,49,7/9/2023 9:30:16
0,50,7/9/2023 9:30:16
0,51,7/9/2023 9:30:16
1,52,7/9/2023 9:30:16
0,53,7/9/2023 9:30:16
0,54,7/9/2023 9:30:16
