estatus,id,Fecha
1,1,4/9/2023 12:30:19
1,2,4/9/2023 12:30:19
1,3,4/9/2023 12:30:19
1,4,4/9/2023 12:30:19
1,5,4/9/2023 12:30:19
1,6,4/9/2023 12:30:19
1,7,4/9/2023 12:30:19
1,8,4/9/2023 12:30:19
1,9,4/9/2023 12:30:19
1,10,4/9/2023 12:30:19
1,11,4/9/2023 12:30:19
1,12,4/9/2023 12:30:19
1,13,4/9/2023 12:30:19
1,14,4/9/2023 12:30:19
1,15,4/9/2023 12:30:19
1,16,4/9/2023 12:30:19
1,17,4/9/2023 12:30:19
1,18,4/9/2023 12:30:19
1,19,4/9/2023 12:30:19
1,20,4/9/2023 12:30:19
1,21,4/9/2023 12:30:19
1,22,4/9/2023 12:30:19
0,23,4/9/2023 12:30:19
0,24,4/9/2023 12:30:19
0,25,4/9/2023 12:30:19
0,26,4/9/2023 12:30:19
0,27,4/9/2023 12:30:19
0,28,4/9/2023 12:30:19
1,29,4/9/2023 12:30:19
0,30,4/9/2023 12:30:19
0,31,4/9/2023 12:30:19
0,32,4/9/2023 12:30:19
0,33,4/9/2023 12:30:19
1,34,4/9/2023 12:30:19
1,35,4/9/2023 12:30:19
1,36,4/9/2023 12:30:19
1,37,4/9/2023 12:30:19
0,38,4/9/2023 12:30:19
0,39,4/9/2023 12:30:19
1,40,4/9/2023 12:30:19
0,41,4/9/2023 12:30:19
0,42,4/9/2023 12:30:19
1,43,4/9/2023 12:30:19
0,44,4/9/2023 12:30:19
1,45,4/9/2023 12:30:19
1,46,4/9/2023 12:30:19
0,47,4/9/2023 12:30:19
1,48,4/9/2023 12:30:19
0,49,4/9/2023 12:30:19
1,50,4/9/2023 12:30:19
1,51,4/9/2023 12:30:19
1,52,4/9/2023 12:30:19
0,53,4/9/2023 12:30:19
1,54,4/9/2023 12:30:19
